node_id,name,flavours
51,acorn_squash,"['sweet', 'neutral']"
54,adobo_sauce,"['spicy', 'salty', 'sour']"
61,agave,['sweet']
67,ahi_tuna_steak,['umami']
70,ajwain,['bitter']
74,alcohol,['neutral']
79,alfredo_sauce,"['fatty', 'salty']"
86,allspice,['sweet']
88,almonds,['fatty']
94,almond_extract,['sweet']
102,almond_meal,['neutral']
103,almond_milk,['neutral']
105,almond_paste,['sweet']
111,alum,['bitter']
113,aluminum_free_baking_powder,['neutral']
114,amaranth,['neutral']
120,amaretto_liqueur,['sweet']
137,anchovy_paste,"['salty', 'umami']"
139,andouille_sausage,"['spicy', 'salty', 'fatty']"
144,angel_hair_pasta,['neutral']
155,anjou_pear,['sweet']
157,annatto_seeds,['neutral']
158,apple,"['sweet', 'sour']"
160,apple_butter,['sweet']
162,apple_cider,"['sweet', 'sour']"
163,apple_cider_vinegar,['sour']
165,apple_juice,['sweet']
169,apple_pie_filling,"['sweet', 'spicy']"
172,applewood_smoked_bacon,"['salty', 'fatty']"
174,applesauce,['sweet']
175,apricot,"['sweet', 'sour']"
182,apricot_jam,['sweet']
185,apricot_nectar,['sweet']
196,arrowroot,['neutral']
197,artichoke,['bitter']
199,artichoke_hearts,['bitter']
202,arugula,['bitter']
207,asiago_cheese,"['salty', 'fatty']"
213,asparagus,['bitter']
223,avocado,"['fatty', 'neutral']"
228,baby_arugula,['bitter']
229,baby_back_ribs,"['umami', 'fatty']"
231,baby_beets,['sweet']
233,baby_bok_choy,['bitter']
235,baby_carrots,['sweet']
238,baby_corn,['sweet']
254,baby_shrimp,['umami']
255,baby_spinach,['bitter']
268,bacon_bits,"['salty', 'fatty', 'umami']"
269,bacon_drippings,"['salty', 'fatty', 'umami']"
276,baharat,['spicy']
290,baking_mix,['neutral']
292,baking_powder,['neutral']
294,baking_soda,['neutral']
296,balsamic_glaze,"['sweet', 'sour']"
298,balsamic_vinaigrette,"['sweet', 'sour']"
299,balsamic_vinegar,['sour']
300,bamboo_shoots,['neutral']
302,banana,['sweet']
311,banana_liqueur,['sweet']
312,banana_pepper,['spicy']
316,barbecue_sauce,"['sweet', 'sour', 'spicy']"
321,barley,['neutral']
322,barley_flour,['neutral']
326,bartlett_pear,['sweet']
331,basil_oil,['bitter']
333,basil_pesto,['bitter']
336,basmati_rice,['neutral']
351,bean_sprouts,['neutral']
361,beef,['umami']
363,beef_base,"['salty', 'umami']"
366,beef_bouillon,"['salty', 'umami']"
367,beef_bouillon_cube,"['salty', 'umami']"
370,beef_brisket,['umami']
371,beef_broth,"['salty', 'umami']"
383,beef_gravy,"['umami', 'salty']"
385,beef_hearts,['umami']
410,beef_stock,"['umami', 'salty']"
422,beefsteak_tomato,"['sweet', 'sour']"
423,beer,"['bitter', 'sour']"
432,belgian_endive,['bitter']
433,bell_pepper,['sweet']
461,bitters,['bitter']
470,black_beans,['umami']
473,black_bean_sauce,"['umami', 'salty']"
483,black_currants,"['sweet', 'sour']"
485,blackeyed_peas,['neutral']
487,black_forest_ham,"['salty', 'umami']"
492,black_lentils,['neutral']
496,black_mustard_seeds,"['bitter', 'spicy']"
497,black_olives,"['salty', 'umami']"
499,black_pepper,['spicy']
500,black_peppercorns,['spicy']
507,black_sesame_seeds,"['nutty', 'neutral']"
511,black_tea_bag,['bitter']
520,blackberry_jam,['sweet']
528,blanched_almonds,['nutty']
531,unbleached_all_purpose_flour,['neutral']
537,blue_cheese,"['salty', 'umami', 'fatty']"
538,blue_cheese_dressing,"['salty', 'umami', 'fatty']"
548,blueberry_jam,['sweet']
551,blueberry_pie_filling,['sweet']
569,bok_choy,['bitter']
582,boneless_beef_short_ribs,"['umami', 'fatty']"
611,boneless_pork_roast,"['umami', 'fatty']"
621,boneless_skinless_chicken_breast,['umami']
628,boneless_turkey_breast,['umami']
635,bosc_pear,['sweet']
636,boston_butt,"['umami', 'fatty']"
649,bouillon_cube,"['salty', 'umami']"
651,bouquet_garni,['neutral']
652,bourbon,['sweet']
659,braggs_liquid_aminos,"['salty', 'umami']"
661,bran_flakes,['neutral']
662,brandy,['sweet']
665,bratwurst,"['salty', 'umami', 'fatty']"
668,bread,['neutral']
673,bread_flour,['neutral']
680,breadcrumbs,['neutral']
686,breakfast_sausage,"['salty', 'umami', 'fatty']"
709,broccoli,['bitter']
712,broccoli_florets,['bitter']
714,broccoli_rabe,['bitter']
719,broccolini,['bitter']
736,brown_mustard_seeds,"['spicy', 'bitter']"
739,brown_rice,['neutral']
740,brown_rice_flour,['neutral']
742,brown_rice_syrup,['sweet']
754,brussels_sprouts,['bitter']
757,buckwheat_flour,['neutral']
770,bulgur,['neutral']
781,butter,['fatty']
787,butter_flavored_shortening,['fatty']
791,butter_lettuce,['neutral']
792,butter_lettuce_leaves,['neutral']
805,buttermilk,"['sour', 'fatty']"
807,buttermilk_biscuits,"['neutral', 'salty']"
814,butternut_squash,['sweet']
815,butterscotch_chips,['sweet']
816,butterscotch_pudding,['sweet']
823,cabbage,['bitter']
834,caesar_salad_dressing,"['salty', 'umami']"
835,cajun_seasoning,['spicy']
841,cake_flour,['neutral']
842,cake_mix,['sweet']
867,canadian_bacon,"['salty', 'umami', 'fatty']"
872,candied_ginger,"['sweet', 'spicy']"
876,candied_orange_peel,"['sweet', 'sour']"
883,candlenuts,['fatty']
886,candy_cane,['sweet']
889,candy_corn,['sweet']
900,canned_black_beans,"['salty', 'umami']"
902,canned_chickpeas,"['neutral', 'umami']"
903,canned_chicken,"['salty', 'umami']"
906,canned_chipotle_chile,"['spicy', 'umami']"
920,canned_kidney_beans,['neutral']
924,canned_mushrooms,['umami']
927,canned_peas,['sweet']
935,canned_pinto_beans,['neutral']
937,canned_pumpkin,['sweet']
940,canned_red_kidney_beans,['neutral']
941,canned_salmon,"['umami', 'salty']"
947,canned_tomatoes,"['umami', 'sour']"
948,canned_tomato_sauce,"['umami', 'sour']"
949,canned_tuna,"['umami', 'salty']"
952,canned_white_beans,['neutral']
954,canned_whole_tomatoes,"['umami', 'sour']"
956,cannellini_beans,['neutral']
